/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 0
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 1
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 2
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 3
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 4
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 5
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 6
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 7
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 8
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 9
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 10
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 11
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 12
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 13
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 14
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 15
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 16
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 17
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 18
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 19
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 20
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 21
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 22
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 23
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 24
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 25
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 26
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 27
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 28
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 29
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 30
/bin/bash /data/neurogroup/anticipation_rg/proc2/anticipation2.sh 31
